These are good starting settings for the extruder, I have copy pasted my entire block out of my klipper config below:

# Extruder0
[extruder]
#40:1 gear set, 1/4 Microstepping
step_distance: 0.0007325

#0.4mm Nozzle
nozzle_diameter: 0.400
filament_diameter: 1.750	
max_extrude_only_distance: 200.0
max_extrude_only_velocity: 30.0
max_extrude_only_accel: 800
pressure_advance: 0.0725
max_extrude_cross_section: 20000.0 #this is for KISSlicer Only

#settings for LDO 1.8 Deg Stepper
[tmc2209 extruder]
microsteps: 4
interpolate: true
run_current: 0.300
hold_current: 0.300
stealthchop_threshold: 0
